,pct_sold_below_list,pct_sold_below_list,pct_sold_below_list,pct_sold_below_list,pct_sold_below_list,pct_sold_below_list,pct_sold_below_list,pct_sold_below_list,mean_days_pending,mean_days_pending,mean_days_pending,mean_days_pending,mean_days_pending,mean_days_pending,mean_days_pending,mean_days_pending,sales_count_nowcast,sales_count_nowcast,sales_count_nowcast,sales_count_nowcast,sales_count_nowcast,sales_count_nowcast,sales_count_nowcast,sales_count_nowcast,zhvi,zhvi,zhvi,zhvi,zhvi,zhvi,zhvi,zhvi,invt_for_sale,invt_for_sale,invt_for_sale,invt_for_sale,invt_for_sale,invt_for_sale,invt_for_sale,invt_for_sale,median_list_price,median_list_price,median_list_price,median_list_price,median_list_price,median_list_price,median_list_price,median_list_price,median_sale_price,median_sale_price,median_sale_price,median_sale_price,median_sale_price,median_sale_price,median_sale_price,median_sale_price
,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max
state,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,57.0,0.4601,0.1278,0.2466,0.327,0.4769,0.5692,0.6564,57.0,37.0877,14.4238,15.0,24.0,37.0,46.0,67.0,57.0,1446.8596,325.8776,713.0,1232.0,1453.0,1726.0,2065.0,57.0,198063.8062,30216.2329,157204.5984,169915.0319,192070.1304,225349.1926,245171.183,57.0,4552.2105,1014.4056,3003.0,3680.0,4290.0,5418.0,6687.0,57.0,250433.9123,15443.6825,216238.0,246633.0,249600.0,258300.0,276333.0,57.0,225789.1053,26708.3148,186442.0,200774.0,227236.0,250107.0,268619.0
AR,57.0,0.51,0.1462,0.2653,0.3485,0.5151,0.6472,0.7265,57.0,52.0702,25.1977,16.0,31.0,44.0,75.0,100.0,57.0,951.5088,214.1504,522.0,788.0,948.0,1103.0,1433.0,57.0,168814.4117,18816.8278,146729.5486,150752.4618,163530.9238,186045.7666,201578.6493,57.0,3394.2632,930.7932,2204.0,2601.0,3214.0,4160.0,5275.0,57.0,209576.8596,18049.4557,184967.0,195467.0,205833.0,216667.0,243500.0,57.0,185826.7018,21414.0864,157353.0,165224.0,182492.0,205970.0,220525.0
AZ,114.0,0.446,0.1332,0.1995,0.3219,0.4847,0.5562,0.677,114.0,35.4298,14.4099,12.0,23.0,36.0,46.0,73.0,114.0,4422.2544,3122.5078,818.0,1572.25,2888.5,7448.75,9981.0,114.0,314909.8511,76619.1333,205089.6767,254303.0585,304707.3616,345407.1192,475884.1636,114.0,12172.9035,8920.7967,2532.0,3488.75,9808.0,20209.0,27934.0,114.0,350250.9825,71059.9604,249800.0,286314.25,340216.5,373641.75,510000.0,114.0,311489.1053,77786.5376,199613.0,257373.0,299579.5,346858.25,483038.0
CA,570.0,0.3913,0.1446,0.0935,0.2526,0.4154,0.5122,0.7171,570.0,35.2386,14.1599,13.0,24.0,34.0,46.0,86.0,570.0,2590.9193,2384.5859,256.0,793.25,1609.0,3598.25,11289.0,569.0,651577.9335,319126.018,220541.2605,393196.5654,598702.4512,853658.2027,1591223.865,570.0,6939.9702,7024.3215,880.0,1972.0,3694.0,8991.75,31524.0,570.0,662809.786,286362.023,249967.0,403900.25,634333.5,865916.5,1439333.0,570.0,621823.314,292489.8916,222698.0,378075.5,568952.0,808972.5,1472859.0
CO,171.0,0.377,0.1383,0.1054,0.2601,0.4027,0.4842,0.6184,171.0,32.3099,14.446,9.0,22.0,33.0,42.0,77.0,171.0,2047.386,1749.068,243.0,660.0,1340.0,3226.0,6671.0,171.0,465484.7785,76836.7935,321411.4968,422666.9864,458675.1794,521357.9037,619838.5202,171.0,4606.2924,3869.9061,649.0,1665.5,2736.0,7469.5,14518.0,171.0,468324.1111,76666.9668,330000.0,422508.0,458182.0,499000.0,646300.0,171.0,432938.4152,81323.8647,288324.0,380146.0,420290.0,475752.0,612374.0
CT,171.0,0.4985,0.1863,0.1586,0.337,0.4719,0.6618,0.8256,171.0,45.6082,23.7257,11.0,25.5,39.0,62.5,110.0,171.0,1148.7895,415.2731,393.0,827.0,1053.0,1359.5,2240.0,171.0,342840.9921,101052.4763,235032.9047,254370.6876,305085.0706,415137.7152,563301.4806,171.0,3566.6959,1605.256,1203.0,2236.5,3205.0,4732.0,7220.0,171.0,395247.6023,163478.0667,249133.0,269900.0,291600.0,609158.0,682983.0,171.0,319771.7778,105158.7718,213991.0,228969.0,275772.0,389662.5,561930.0
DC,57.0,0.3484,0.1019,0.1633,0.282,0.3539,0.4378,0.5176,57.0,30.4912,12.0847,13.0,22.0,28.0,39.0,59.0,57.0,7656.6667,1965.7254,3552.0,6263.0,7443.0,9286.0,12630.0,57.0,479288.1086,48905.2156,414805.9118,430539.8552,472025.933,527151.2704,553154.392,57.0,16709.193,3755.3841,9732.0,14628.0,16758.0,19390.0,23728.0,57.0,464334.6667,35746.508,404633.0,440450.0,457967.0,476300.0,543298.0,57.0,441974.0,39455.1401,385951.0,400708.0,444683.0,471939.0,511457.0
FL,448.0,0.6004,0.1539,0.2633,0.4932,0.6317,0.7122,0.8408,455.0,49.6374,23.9017,12.0,30.5,48.0,67.0,106.0,456.0,3269.568,2592.7988,527.0,1465.5,2284.0,4180.75,13910.0,456.0,295459.7845,67009.7534,184661.0959,241262.9192,283119.5621,343192.2652,476601.522,456.0,12538.2456,12871.8874,2004.0,4813.5,8683.0,12743.75,59411.0,452.0,324557.7987,81142.7873,94998.0,274125.25,301405.5,373141.25,549000.0,456.0,286684.2895,63762.4811,179470.0,235852.75,273110.0,333311.75,466877.0
GA,57.0,0.4656,0.1277,0.2271,0.3251,0.5167,0.5661,0.6233,57.0,37.2632,12.6964,16.0,24.0,40.0,46.0,61.0,57.0,8378.2807,1906.2041,3865.0,6915.0,8222.0,9824.0,12369.0,57.0,292105.788,55690.4217,225597.5533,242407.9799,270675.2226,347807.9344,380705.5147,57.0,25228.3684,5316.3557,16356.0,20456.0,24318.0,29794.0,34139.0,57.0,325235.0351,34001.6863,277966.0,296667.0,313333.0,349933.0,391933.0,57.0,292263.1579,52746.9385,223106.0,243861.0,283607.0,348240.0,374244.0
HI,28.0,0.3882,0.0867,0.2906,0.3152,0.348,0.4632,0.5529,28.0,42.6429,11.1562,30.0,34.0,38.5,50.5,68.0,57.0,772.6491,163.9434,368.0,671.0,795.0,901.0,1113.0,57.0,748976.9469,88164.8311,668276.6538,671207.5426,702639.1662,841257.9953,901915.8925,57.0,3698.1754,974.2965,2382.0,2720.0,4082.0,4503.0,5212.0,57.0,668775.6491,61855.3479,592667.0,623333.0,649667.0,684917.0,791667.0,57.0,635115.9825,54719.3599,560284.0,586231.0,623369.0,691321.0,736625.0
IA,57.0,0.5271,0.1196,0.2829,0.4531,0.5584,0.628,0.6889,57.0,46.2456,19.8074,15.0,29.0,48.0,59.0,84.0,57.0,1049.8947,293.8328,450.0,820.0,1056.0,1267.0,1648.0,57.0,226795.9256,26258.2497,191214.0421,202690.2636,221883.8198,249954.7665,270063.9487,57.0,3240.807,1003.4719,1654.0,2460.0,3077.0,4170.0,4843.0,57.0,257409.4035,14809.8849,223267.0,251667.0,258267.0,263862.0,297000.0,57.0,217122.9298,19150.288,184109.0,201282.0,222959.0,232470.0,245496.0
ID,26.0,0.3933,0.181,0.136,0.2454,0.3813,0.5523,0.6662,57.0,31.2982,14.2916,9.0,20.0,29.0,41.0,66.0,57.0,1108.8246,322.1671,432.0,845.0,1122.0,1303.0,1796.0,57.0,410281.8692,74999.4096,297658.9852,336428.2082,404279.902,482589.6196,515899.7504,57.0,3064.5263,1006.8131,1325.0,2099.0,3219.0,3864.0,4536.0,57.0,435136.8246,85163.2703,324393.0,354639.0,424064.0,511630.0,572333.0,57.0,380694.7544,82791.4964,267086.0,299389.0,380388.0,459699.0,509928.0
IL,57.0,0.5991,0.1378,0.3117,0.4953,0.6102,0.7166,0.7741,57.0,47.2807,16.3399,20.0,36.0,47.0,56.0,83.0,57.0,10543.8246,3096.9014,3885.0,8454.0,10555.0,12992.0,17386.0,57.0,258871.7783,27068.9257,226784.1121,233231.5413,249714.6415,286004.6034,299719.1318,57.0,36841.7895,8996.5609,20829.0,30715.0,38250.0,42454.0,52135.0,57.0,301531.0,11097.9966,280000.0,295633.0,301300.0,308833.0,324967.0,57.0,259245.6491,24573.0284,222986.0,235657.0,265235.0,284758.0,295402.0
IN,57.0,0.479,0.1392,0.2282,0.3493,0.4989,0.5922,0.6962,57.0,28.2281,12.4657,10.0,18.0,27.0,36.0,57.0,57.0,2734.2982,621.6139,1330.0,2344.0,2763.0,3179.0,3794.0,57.0,218134.1742,37620.6206,169659.2304,182733.15,209114.6049,255249.237,273458.4644,57.0,6271.8772,1440.3298,3792.0,5230.0,6180.0,7161.0,8939.0,57.0,240944.7895,19698.5526,210950.0,224667.0,237633.0,249600.0,281600.0,57.0,217336.0526,32472.0039,173032.0,186893.0,215417.0,246615.0,268545.0
KS,57.0,0.407,0.1226,0.1808,0.3232,0.381,0.4972,0.6525,57.0,34.5965,16.3934,11.0,21.0,32.0,49.0,69.0,57.0,288.6316,93.1532,94.0,230.0,298.0,357.0,469.0,57.0,163360.8582,24996.3749,130459.3042,140035.8589,160023.2934,185824.0321,206799.2361,57.0,1920.7368,593.1443,1075.0,1442.0,1807.0,2513.0,3065.0,57.0,189851.8772,14656.6904,162367.0,180000.0,186567.0,201667.0,219967.0,57.0,174755.6316,20645.7075,146129.0,155901.0,173670.0,191169.0,213000.0
KY,57.0,0.4914,0.1064,0.2908,0.4111,0.5009,0.5673,0.6601,57.0,32.7368,13.8455,13.0,22.0,33.0,40.0,64.0,57.0,1718.0526,365.9486,864.0,1480.0,1764.0,1980.0,2426.0,57.0,210672.9092,25398.7042,174612.8497,186874.5508,208112.2921,234000.5022,249156.5103,57.0,4099.7895,1033.4904,2648.0,3234.0,3862.0,5019.0,5900.0,57.0,238757.7544,11183.3688,219283.0,230633.0,235773.0,249300.0,259000.0,57.0,208722.8246,23476.5543,173249.0,186599.0,210110.0,227089.0,245332.0
LA,108.0,0.5586,0.0995,0.367,0.4818,0.5674,0.6457,0.7388,111.0,56.6306,25.5702,20.0,32.5,59.0,73.0,114.0,114.0,970.8421,269.3781,429.0,762.75,965.0,1124.5,1851.0,114.0,207985.9134,21329.7151,177600.1435,188094.2391,204669.5923,222398.6023,248130.8024,114.0,3623.8246,1042.3449,1778.0,2814.25,3566.5,4417.0,5465.0,114.0,264233.8596,25486.797,230180.0,244127.75,259263.5,275000.0,319000.0,114.0,224384.2281,25249.7629,188007.0,200645.0,222505.5,241790.25,281695.0
MA,171.0,0.3922,0.1372,0.135,0.2866,0.3923,0.5009,0.6571,171.0,31.655,12.3647,12.0,23.0,29.0,38.0,66.0,171.0,2142.538,2048.5169,285.0,692.5,1029.0,3626.0,7845.0,171.0,394837.9665,128267.7186,238160.8086,294819.3824,343411.9947,493950.5946,654766.0724,171.0,5082.0643,4729.9583,879.0,1618.5,2394.0,9309.0,16936.0,171.0,410175.0117,146229.1705,237600.0,290433.5,344633.0,535483.5,749450.0,171.0,361757.1988,125856.8955,207031.0,261372.0,316022.0,450425.5,627865.0
MD,57.0,0.3898,0.1165,0.1863,0.2991,0.3747,0.5007,0.5864,57.0,37.4912,17.6424,14.0,23.0,33.0,51.0,73.0,57.0,3736.8772,1055.4064,1900.0,2867.0,3701.0,4412.0,6701.0,57.0,314555.8623,30809.4707,275819.1047,284901.7532,307473.6252,343943.236,363943.3644,57.0,9081.9825,2659.0343,5096.0,6853.0,9083.0,11149.0,13645.0,57.0,311344.8596,17315.2298,278100.0,298933.0,310641.0,321667.0,349933.0,57.0,309763.6842,23730.7649,275805.0,289529.0,309467.0,328915.0,348690.0
MI,114.0,0.4397,0.1348,0.1636,0.3455,0.4565,0.5446,0.6895,114.0,31.9561,13.3127,11.0,22.0,30.0,40.0,67.0,114.0,3511.2632,2244.4869,686.0,1532.5,2565.5,5740.25,8137.0,114.0,226993.8094,40157.6962,168175.4211,197728.2907,220359.833,241805.7602,310363.0344,114.0,9032.4123,6777.1641,1242.0,2699.0,7273.0,15359.75,22327.0,114.0,240875.2018,31236.0932,189900.0,218166.5,239933.0,251474.75,325200.0,114.0,220162.8947,32642.0347,171950.0,192567.0,215833.0,238695.0,291823.0
MN,57.0,0.3337,0.1037,0.1476,0.2771,0.3342,0.4096,0.5182,57.0,37.6316,13.0694,17.0,29.0,35.0,46.0,66.0,57.0,4832.9298,1421.2641,1892.0,3802.0,4750.0,5928.0,7238.0,57.0,327024.4999,34904.4449,280053.4979,292893.198,320084.6609,361736.6881,379767.8845,57.0,11258.0351,3141.0235,5750.0,9096.0,11148.0,13450.0,16664.0,57.0,327362.5439,16309.1358,299963.0,316600.0,325800.0,331267.0,363817.0,57.0,301526.9298,33797.3521,246515.0,269607.0,304775.0,332109.0,353843.0
MO,114.0,0.4216,0.1297,0.1743,0.3268,0.424,0.5254,0.6834,114.0,31.6579,14.3772,9.0,19.25,30.0,41.0,68.0,113.0,3156.6283,826.3395,1406.0,2579.0,3120.0,3727.0,5024.0,114.0,219486.3791,36297.5668,166633.9926,195111.4676,212851.6873,237352.3126,294510.3608,114.0,8453.886,3120.2729,3597.0,5952.5,7683.5,10740.5,16088.0,114.0,240189.5526,30082.916,183450.0,213808.0,237466.5,268333.0,291325.0,114.0,225964.4561,32274.2171,175910.0,204377.25,219547.0,248942.25,294763.0
NC,285.0,0.4367,0.1485,0.1235,0.3092,0.4661,0.5614,0.67,285.0,31.4035,13.4597,9.0,20.0,31.0,42.0,70.0,285.0,1591.9053,1188.2648,379.0,779.0,1011.0,2116.0,5368.0,284.0,266211.5317,82461.9919,146446.0243,201315.7925,253711.1901,319386.0603,451056.8465,285.0,3480.8316,2642.7007,861.0,1758.0,2254.0,4083.0,12085.0,285.0,306298.5193,62997.9138,205342.0,240696.0,318267.0,350150.0,444667.0,285.0,264662.2842,77259.186,152371.0,197519.0,254157.0,319621.0,432321.0
NE,57.0,0.3888,0.1242,0.1744,0.303,0.3788,0.4913,0.6032,57.0,32.6491,16.7891,11.0,18.0,30.0,41.0,73.0,57.0,1071.4386,295.6818,473.0,827.0,1096.0,1323.0,1644.0,57.0,233074.6636,30786.0995,190856.2876,204447.0157,229052.9116,258342.8566,281539.0423,57.0,2559.7193,767.4716,1380.0,1973.0,2532.0,3024.0,4012.0,57.0,245118.7018,18620.4512,212333.0,231899.0,244633.0,257967.0,289500.0,57.0,216864.0877,28695.4883,179185.0,190309.0,212513.0,234821.0,268199.0
NM,57.0,0.4441,0.1499,0.1991,0.3179,0.4545,0.5692,0.6944,57.0,32.4035,16.2292,11.0,18.0,29.0,45.0,69.0,57.0,1023.2632,220.0887,510.0,909.0,1007.0,1175.0,1493.0,57.0,251385.8353,43144.4557,195591.2598,211643.0361,241877.8035,291492.4401,316389.4289,57.0,2702.807,911.5024,1399.0,1961.0,2464.0,3477.0,4680.0,57.0,292785.4211,41309.2241,240133.0,254900.0,281600.0,324667.0,373000.0,57.0,256263.7544,43212.5882,197977.0,216968.0,248918.0,303037.0,320929.0
NV,57.0,0.5035,0.1343,0.254,0.3597,0.5633,0.6178,0.6483,57.0,43.4035,16.3924,17.0,26.0,47.0,55.0,74.0,57.0,3201.8772,760.3699,1535.0,2640.0,3325.0,3776.0,4670.0,57.0,348364.8105,48250.6551,290258.591,306260.618,325887.732,399878.359,434759.1484,57.0,11148.5614,2361.428,6819.0,9103.0,11387.0,12589.0,15329.0,57.0,366224.7018,61883.697,300000.0,311313.0,329997.0,433333.0,477998.0,57.0,335367.4035,54153.7598,267692.0,288493.0,316955.0,387331.0,431738.0
NY,285.0,0.4215,0.1533,0.1239,0.3016,0.415,0.5414,0.7103,285.0,47.0035,23.3956,13.0,28.0,42.0,64.0,109.0,285.0,3602.6316,5883.8964,232.0,580.0,833.0,1298.0,20882.0,285.0,267610.574,131201.6492,142635.45,178555.8423,223255.6008,280147.7142,594087.0043,285.0,15920.2947,28089.3286,845.0,1825.0,2558.0,3630.0,97260.0,285.0,276271.9439,153301.4207,156533.0,181600.0,199767.0,270759.0,647967.0,285.0,245018.2175,118912.7275,137719.0,164633.0,193468.0,278375.0,557036.0
OH,285.0,0.475,0.1393,0.1687,0.3678,0.4748,0.5934,0.7332,285.0,34.0175,18.2515,9.0,20.0,29.0,46.0,82.0,285.0,1522.3789,867.4369,250.0,649.0,1562.0,2276.0,3136.0,285.0,193957.3662,43376.705,127792.2796,159251.7939,187726.598,214014.2847,302223.7086,285.0,4608.5509,2630.3286,1151.0,2476.0,4292.0,5975.0,12368.0,285.0,203024.193,42733.658,143117.0,169917.0,185333.0,241667.0,313300.0,285.0,181707.193,38833.2355,121193.0,150453.0,176260.0,200263.0,286151.0
OK,114.0,0.455,0.114,0.2311,0.3519,0.4586,0.5554,0.646,114.0,44.7807,21.101,14.0,26.0,43.0,62.75,95.0,114.0,1604.0351,463.5225,625.0,1287.25,1543.5,1949.5,2835.0,114.0,180109.9052,27804.0084,140587.7169,156172.5676,174449.6139,205748.642,227813.8052,114.0,4778.8246,1407.6985,2461.0,3645.5,4476.0,5716.25,8369.0,114.0,244702.5614,23811.8373,199966.0,232570.5,241466.0,250458.0,317997.0,114.0,198910.9561,25809.2322,157280.0,175625.5,200609.0,221940.25,239666.0
OR,57.0,0.3522,0.1177,0.1501,0.2668,0.364,0.4545,0.5304,57.0,32.8246,13.8887,12.0,22.0,30.0,44.0,61.0,57.0,3128.2105,852.2548,1286.0,2448.0,3118.0,3704.0,4815.0,57.0,480827.6317,59306.6491,410839.2646,421272.0878,465551.1719,546119.1039,575740.584,57.0,7811.3158,2041.7375,4391.0,6310.0,7853.0,8820.0,12264.0,57.0,487785.9123,44272.4922,434333.0,446967.0,471658.0,525000.0,570967.0,57.0,452101.9123,58991.2418,380574.0,393472.0,442266.0,508973.0,547875.0
PA,171.0,0.4806,0.1413,0.1878,0.3565,0.4986,0.6076,0.7079,171.0,46.4854,23.1629,14.0,27.0,41.0,62.0,107.0,170.0,3484.4529,2805.0315,467.0,1189.75,2445.5,5513.75,10964.0,171.0,234641.7627,54023.7028,147647.7633,196206.2995,234352.0711,275987.8801,337997.7207,171.0,9894.731,7473.5801,1441.0,3585.0,7663.0,15013.5,28691.0,171.0,241730.7895,44423.2391,164116.0,200633.5,240933.0,280633.5,320450.0,171.0,229765.0234,45459.7908,160159.0,192488.5,227978.0,268423.0,320698.0
RI,57.0,0.4128,0.1457,0.181,0.2917,0.3921,0.5331,0.666,57.0,39.614,16.7724,15.0,26.0,35.0,52.0,75.0,57.0,1595.1754,436.0968,625.0,1273.0,1617.0,1961.0,2454.0,57.0,367729.2956,50396.6095,305814.753,318047.796,358853.4596,409531.0054,443194.6966,57.0,4657.9825,1831.1919,2096.0,3156.0,4230.0,6094.0,8029.0,57.0,373740.386,39729.3868,319767.0,341600.0,360517.0,398083.0,453117.0,57.0,329860.5439,46515.6028,266617.0,287874.0,329303.0,373045.0,397865.0
SC,171.0,0.5174,0.146,0.2354,0.3702,0.5663,0.6282,0.8099,170.0,45.8882,22.3327,13.0,23.25,45.0,63.0,110.0,171.0,1232.7836,314.122,591.0,1001.0,1237.0,1438.0,2109.0,171.0,243531.5687,72256.8432,149388.3462,184696.4226,232088.7896,278532.5919,412634.311,171.0,3413.2982,1320.5209,1517.0,2313.0,3046.0,4237.0,6569.0,171.0,304404.614,75908.2921,209300.0,247116.5,273967.0,376448.5,476667.0,171.0,252065.1637,65165.442,158069.0,201153.5,243127.0,284041.0,408615.0
TN,171.0,0.4514,0.1226,0.1944,0.3543,0.4802,0.55,0.6563,171.0,38.0409,15.9725,11.0,24.0,38.0,49.5,73.0,171.0,1977.7778,921.4466,690.0,1344.0,1622.0,2505.5,4549.0,171.0,256225.9998,82591.0709,143174.3528,190242.2074,234574.2832,304859.6172,452408.9143,171.0,4916.1111,2210.4569,1763.0,3304.0,4286.0,5725.0,10542.0,171.0,298822.7602,77584.0002,197967.0,239966.5,269633.0,347371.5,498267.0,171.0,260959.0819,70791.202,168220.0,198718.5,250704.0,296590.5,440055.0
TX,302.0,0.4855,0.1537,0.1171,0.3496,0.5297,0.609,0.7519,311.0,50.0932,26.4051,12.0,29.0,48.0,62.0,132.0,342.0,3312.8538,2937.9554,200.0,631.0,2488.5,5791.25,11395.0,342.0,251164.3548,101643.7238,107889.6235,170354.816,233277.262,310213.4389,542221.112,342.0,11929.7661,10235.6454,995.0,2642.75,8705.5,20056.25,36285.0,342.0,304663.3801,90575.9587,165000.0,235318.25,300449.0,351616.5,592300.0,342.0,268032.652,92030.5648,142044.0,201756.25,254160.0,318989.0,556095.0
UT,171.0,0.3786,0.1404,0.1324,0.2536,0.3996,0.4922,0.6347,171.0,28.3743,14.0206,8.0,16.5,27.0,38.5,62.0,171.0,891.2281,374.0331,256.0,616.0,800.0,1058.0,1991.0,171.0,432598.615,78752.6409,302114.7479,366732.1581,413689.5867,504405.061,568685.8402,171.0,2314.8304,878.5618,967.0,1720.0,2171.0,2708.5,4620.0,170.0,428561.7118,74003.8647,319867.0,369714.75,410300.0,497491.75,588333.0,171.0,389675.9825,80914.447,264830.0,318449.5,370716.0,465292.0,543946.0
VA,114.0,0.3718,0.1576,0.1135,0.2315,0.3526,0.5138,0.6577,114.0,45.2193,28.8897,10.0,23.0,35.0,59.75,110.0,114.0,2245.1316,667.2504,1052.0,1710.25,2144.0,2725.75,4041.0,114.0,282973.8293,36468.6179,235534.8659,248854.845,274591.6416,314944.9966,352696.3636,114.0,5822.7105,2890.2787,1936.0,3571.75,5084.5,7838.5,12707.0,114.0,292015.7807,20531.4074,256453.0,276249.0,289182.0,306467.0,339933.0,114.0,274861.4298,32750.1537,230862.0,244811.0,273995.0,301044.5,345635.0
WA,57.0,0.3148,0.1437,0.0791,0.1959,0.319,0.4318,0.567,57.0,24.3509,11.8796,8.0,15.0,21.0,32.0,50.0,57.0,4652.7368,1361.5378,1688.0,3709.0,4658.0,5842.0,7274.0,57.0,607355.5584,87322.7779,511266.9653,518247.1002,583165.2712,702012.1294,757543.4867,57.0,9254.4561,2627.4021,4223.0,6947.0,9447.0,11111.0,14072.0,57.0,602141.1404,70478.0221,499983.0,547983.0,588333.0,634650.0,750000.0,57.0,555510.5965,92131.7767,433741.0,462184.0,546927.0,636321.0,717979.0
WI,105.0,0.3758,0.1348,0.1189,0.295,0.3672,0.4562,0.6522,107.0,45.6075,16.3261,15.0,33.5,46.0,53.0,87.0,114.0,1126.8158,555.718,254.0,689.0,988.0,1555.75,2442.0,114.0,300836.5093,42328.1781,232903.1795,272432.3261,294823.3944,324744.8301,384919.7918,114.0,3550.5351,1478.8433,1020.0,2489.0,3352.5,4723.25,6535.0,114.0,295464.0702,42893.2713,219900.0,261600.0,290592.0,329934.5,390367.0,114.0,269570.1228,39948.4621,210582.0,233077.5,263685.5,292377.0,354585.0
es,57.0,0.4832,0.1205,0.2582,0.3727,0.5105,0.5767,0.6524,57.0,45.193,15.8423,19.0,31.0,47.0,56.0,73.0,57.0,355639.9825,80423.0114,177802.0,294258.0,361974.0,418936.0,516655.0,57.0,279652.9667,43625.037,226567.906,239536.2652,266239.8828,320646.2771,347272.4669,57.0,1201260.8596,309135.1438,706905.0,946905.0,1101482.0,1449965.0,1733389.0,57.0,323322.5614,37310.2378,275967.0,292133.0,314300.0,341073.0,393300.0,57.0,288700.9298,41653.6041,234181.0,249537.0,286896.0,330071.0,356911.0
